Author,Comment,Label
@sweetdreaming206,저런 여자 안 만나야겠다 내 여자친구 안 저래서 다행이다 라니 한별님도 사절이거덩요 답변하는 한별님 표정내표정  글고 한별님 말씀대로 본인이 샀든 남친이 사줬든 부모가 사줬든 무슨 상관 돈이 있으면 그 만큼 소비해도 되는거 아닌가요 경제의 경자도 모르는 사람들이 지랄들이군요절레,1
@user-rm9ny4dc5p,그럼 혹시 너무 이쁜 가방이 샤넬구찌를 가면 꼭 있는건 아니겠죠 ㅋㅋㅋㅋ,1
@pink1822,11401900,0
@llliiinnn7011,사람들은 꼭 자기의 주관 편견과 고정관념을 객관 사실로 인지하고 받아들인다무식하게,1
@az7734,이언니 너무 멋있어,0
@user-tn4od9gg6d,언니 세상에 너무귀야워 역한다고 냐아악 하는거,0
@yunji072201,이만 이천원에 금수저 그냥 할말이 없다,1
@0doob0,말을 진짜 조곤조곤 너무 잘하시네요 원래 긴건 잘 안보는데 시간 가는줄 모르고 봤어요 진짜 멋있으세요,0
@rokxdms,진짜 언니가 명품 사는 건 언니의 엄청난 노력과 수고가 충분히 있었고 명품 살만 한 가치가 충분히 있어서 얻는건데 대체 지들이 무슨 상관인지,0
@user-yv9dx9ft1g,너무 다른세상에서 사는것 같아서 박탈감 느끼는 사람들이 주로 악플을 달 것 같아요 원래 한별님이 보여주고 싶은 면만 봐주는 사람들은 없다는 건 어쩔 수 없어요근데 누군가한테는 동경도 되고 동기부여도 되니까 훌훌 털어버리세여 뉴욕에서 실제로 뵛었는데 너무 털털하고 배려심 많으신 분이라 실제 모습도 너무 강하고 멋있어여 굿,0
@sibal2695,누가 한별님 같은 사람들이 너네 만나주겠나고  돈도 능력이구 너네 부모님이 못해주는걸 웨 괜히 자격지심에 찌들어서 욕해  사고 싶으면 너네도 한별님 처럼 일하고 벌어  여친들이 불쌍하네 지들은 여친한테 오지게 뜯어먹을거 아니야,1
@green_tea_piccolo,한별님 예쁘네요,0
@user-ou4wk1ve2v,진짜 현명하신 분,0
@ny8421,약간 코맹맹이 소리 나시는거 ㅋㅌㅋㄱㄱ넝  귀여우셔정말 가치관 너무 멋지셔요,0
@user-td8pu2kx2q,나는언니편,0
@user-zu6sj6yy3i,2만 2천원짜리 티셔츠를 리뷰하는데 금수저라고 무슨 옷 줏어입나,1
@user-gt9xh6gk2z,가치관이 너무 멋지네요 하나부터 열까지 다 맞는 말만 하셔서 공감도 되면서도 느끼는 게 많아졌어요 내면이 정말 멋진 분 같아요 항상 응원할게요,0
@hohohohooo99,뭐래진짜 다들 열등감에 파묻혀서 사나다들 사는게 팍팍하고 힘들어서 그런가봐요 유명인이라해서 이런 말을 들어야 할 이유도 없고 민간인인 제가 들어도 불쾌한 말들이 참 많네요 유명인으로 살아가기 참 힘든 세상이구려 부모님 사랑 듬뿍 받고 자란 우리는 모두 금수저에요,0
@yj4105,6601100 일단 그쪽 여친될 생각 1도 없으니까 김칫국 드링킹 노노,1
@user-dt3vs8bm1y,진짜 말을 되게되게 예쁘게 친절하게 말하셔서 듣기도 좋고 왜 그래야 하는지를 알려주는 영상인거 같아서 볼때마다 여러생각이 들고 아 그러지 말아야지 하는 마름도 드네요,0
@dubu6478,솔직해서좋다 ㅋㅋㅋㅋㅋㅋㅋ금수저 미녀를 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ질투해서그래요 ㅋㅋㅋㅋㅋㅋ고생많습니다,0
@mercedeskim620,사람이 배고픈건 참아도 배아픈건 못참는다더니 다들 고의적 악의적으로 배아파서 질투심에 달은 댓글이 많다는걸 또 한번 느끼네융ㅋㅋㅋㅋ 그나저나 한님 말씀 정말 잘하시네요 제스탈이세요,0
@Ms1108__,10번째 질문에서 만약이라도 좋아하는 댓글에만 하트를 주는 건 당연한거 아닌가요 대부분의 사람들은 좋은 말 이쁜 말 고운 말을 듣는 것을 좋아하지 나쁜 말 또는 욕 겉으로만 보고 판단하는 댓글을 좋아할리가 없잖아요 늦게 댓글을 달고 하트를 바라는 건 의미가 없다고 생각해요 오직 한별님의 영상의 댓글이 됐다는 이유만으로도 좋아할 수 있어요 그러니까 사람이 듣기에 싫어하고 좋아하는 말을 구분해가면서 댓글을 달면 좋겠어요 한별님 영상의 댓글을 봐온 사람으로써,0
@user-mp2dr9gk3u,영상 올라올때마다 기쁘게 보고 있어요 재미나 재미나,0
@user-qf1it4vo9h,내 여자친구 아니여서 다행이다 라고 하시는 분들 진짜 여자친구가 있기나 할까,1
@user-ub1hj2do8e,안녕하세요 언니 이번에 우연히 보다가 언니거 영상 쭈우욱 보고있어요 근데 열불나네요 아니 내돈주고 사던 말던 남친이나 부모님이 사주던 말던 등골을 빼먹던 말던 이걸 답해주는 언니의 인성빼고 납득되는게 없네요 이상한 사람들 참 많다,1
@jaehyun8310,한별 최고,0
@user-gk6ex7ck1u,남을 시기하고 질투하는건 결국 자기자신을 망치는 일이다  하지만 있다고 잘난척 하면서 남을 아래위로 훝어보는것은 더 창피한 일이다,0
@thinnerthanwater-sh5hx,솔직히 다 부러워서 그러는거 아님 얼굴도 이쁘고 유튜브 그러니까 하고싶은것도 하고 있고 집도 이쁘고 스페인에 부모님도 계셔서 비교적 쉽게 갈수도 있고 어렸을적 좋은 나라에서 보내고 좋은 사람이고 행동도 이쁘게 잘 하는데 굳이 욕할 필요 없다고 생각함 부러우면 오히려 선플을 달아야한다고 생각하는데 뭐그리 생각이 꼬여서 악플을 ㅋㅎㅋㅎㅋㅎㅋ,0
@sueun_imdang,왜 이리 예쁘세요흐엉,0
@user-zp3lp4wb1e,그래도 졸업하시는게 좋을거같아요,1
@user-ey6th3zu7h,남친이 능력되고 부모님이 능력되서 명품 선물해주시는건데 왜 욕하는거죠 이해가 안되네,0
@mignonjun,2만 2천원이 왜 금수저야 얼마나 꼬인거야,0
@user-wx5iv7xs8f,한별님 영상 보면서 오늘 처음 댓글다는것같네요ㅎㅎ 너무 멋지고 똑부러지게 말하시는 한별님 보면서 무언가 힐링이라 해야할까요 위로라 해야할까요한별님이 무얼해도 응원하는 사람들이 있다는거 꼭꼭 항상 생각햐주세요,0
@black_kuromi,6551055 자기 여자친구는 저러지 않아서 다행이다 그럴 능력도 없어요 그런 놈들은,0
@backjiiofdameul533,진짜 생각치 않은 단어에 대한 생각의 전환됐던 영상이었어요극단적인 주관적임이라는게개성있고 자유롭지만 혼란스럽고어렵네요근데 저는 긍정적으로 생각하고스스로를 잘아는게 중요하다는걸깨닫게 해주셨어요제가 옷을 잘 못입어서유튜브보다 말도 잘하시고 생각도 닮고 싶어졌어요 응원하고 존경해여퐨 됐어요 하루만에 별별이가 되버렸네여,0
@user-lx4jy7wo8e,그냥 내가 관심있는 영상보고 재밌으면 됐지 뭐이리 남한테 관심이 이렇게 많을까 진짜 인생 피곤하게 사는듯,1
@user-yh5li7pb9b,와 근데 부모님께서 진짜 멋있네욤 스페인에서 공부하고 싶다니까 바로 이민 크  그렇게 예뻤다니 여행이라도 갔다 와 보고 싶네욤,0
@sujinkim7810,아니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 스스로 산거부터 정말 멋있는데 근데 설사 다 부모님이 사주신거라해도 지들이 먼상관이야 그냥 능력이 되서 저정도야 얼마든지 해 주실 수 있어서 해주시는거지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 졸부든 갑부든 니들이 뭔 상관이야  다 알아서 형편안에서 본인이 쓸 수 있는만큼 쓰는거야  금수저고 나발이고 진짜 남한테 레이블 붙이는거 무례한짓인데도 서스름 없이 하는 하  내 여친이 안그래서 다행이다는 할많하않  여친있는거도 구라같음 상상여친일듯,1
@user-hm3sx8xi2x,명품하울 욕 많이 했지요ㅋㅋ지나고 보니 자격지심이었어요말씀도 잘하시고 영상들 잘보고 있습니다조용히 응원할게요,0
@Yummy_yumgood,한별님 유툽을 접한 지 얼마 안 됐지만 마인드가 정말 건강하신 것 같아요 바르게 생각하시는 부분이 정말 배울 점이 많으신 것 같아요 멋있으세요 특히 악플에 대해서는 다시 생각하게 된 것 같아요 무서워서 피하는 게 아니라 더러워서 피한다고 생각했는데 잘못된 걸 잘못됐다고 해야한다는 한별님 생각을 듣고보니 아차 싶더라구요 인종차별에 빗대서 표현하신 게 정말 와닿았네요 멋있는 마인드 본받고 싶습니다ㅎㅎ 앞으로 자주 영상 찾아볼 것 같습니다 더더욱 승승장구 하세요,0
@user-rw2vk1hi8o,한별님 자체로 멋있다는걸 인정하기 싫어하는 사람이 많은가보네요,0
@user-yw9kv1my2b,되게 이해잘되는거같아요 전 한별님의 생각이 너무 좋은거같아요 할말하시는게 참 보기좋아용3,0
@in-ri1us,언니 속상했겠다,0
@AAA-ks3od,읔 혹시나 했더니 역시나 댓글 성별싸움 미쳣네 ㄷㄷ 이런걸 원해 큐앤에이 하는게 아니실텐데 어휴 ㅉㅉ,1
@originalhappy8896,심도있는 이야기 감사해요,0
@user-yd3jb7mu8w,이만이천원짜리 티셔츠 ㅋㅋㅋㅋㅋ 무슨 두루마리 휴지 두르고 다녀야 평민인가,1
@Ooksuu,몇백개중에 하나라도 달리면 신경쓰이는게 사람인지라 신경쓰이시겠지만 응원하는사람은 더더더더 많다는걸 아시리라 믿습니다 저도 항상응원해요,0
@user-up6ef3bm7x,한별언니 사랑해요,0
@Qkang44444,이렇게 댓글 첨다는데요 한별님 넘넘너머너머넘넘이쁘구 영혼이깨끗해지는기분이에요 목소리도 이쁘구 안이쁜게없음,0
@user-vm2hn8cb2z,악플 무시해라 예민하다 하는 사람들이 참 배려없고 무신경한거예요 본인이 직접 안당해봤잖아요 본인이 막상 지나가는 모르는 사람한테 이유없이 욕먹었다고 생각하면 억울하고 부들부들 할꺼면서 왜 남의 일에 쿨한척 하세요 본인 일에나 쿨하세요,1
@user-gr8mr5df9s,언니 검정머리 이뻐요,0
@youriseee,한별님이 자기가 벌어서 다 산거라고 생각하니까 존나 멋있어,0
@user-zu1se5ih7c,부럽긴하네요어렷을때부터 캐나다유럽여행네덜란드,0
@quadruplefilp,마인드 닮고 싶어요 영상 보길 잘했네요 ㅎㅎ,0
@user-so5zm1zt9m,한별님 자체가 그냥 명품인거 같아요 저런 댓글에 좋게좋게 본인 할 말 의사 말하기 어려운데 차분하게 이야기 이어나가는게 정말 좋은 사람이라는게 느껴져요 유튜브에 많은 분들 보면서 정말 상처받지 않았으면 하고 더 떴으면 하는 분은 처음인것 같아요 질투에 찌든 사람들 신경쓰지 말고 영상 앞으로도 많이 올려주세용,0
@dy_yyoon8271,오랜만에 뵙는 한별님 영상이네요 화장품 좋아하는 흔한 취준생에서 한별님 영상 쭉 보고 있었는데 이젠 직장인에서 엄마까지 되었습니다 ㅋㅋ이제 다시 한별님 영상 보러 올게요 ㅋㅋ우선 역주행해야되겠죠열심히 좋아하는거 하시는 모습에서 전 또 힘얻고 갑니다미모는 여전하세요,0
@user-jg4hq1jd7y,이렇게 예쁘고 대답도 똑부러지게 하시다니 다 갖춘 한별님입니다답변들 너무 공감되구요악플에 대한 의견은 더더욱 맞는 말씀이라 생각해요,0
@aussieboi814,언니 신고할 거야혼인신고,0
@HAPPY_CHOONSIK,악플 무시하라는 건 너무 무책임한 말 이라는 것 이제는 느끼셔야 합니다 악플 다는 사람이 나쁜 겁니다,0
@user-mo8ye5uy6v,말을 어쩜 저리 잘하지  의사표현도 예쁘고 똑부러지게 한다,0
@user-jk9en8su1m,민감한질문들도 조곤조곤하게 잘 이야기해주시네요 이영상보기전에는 그냥  금수저유튜버인가보다했는데 이 영상보고 나니 마음이 바꼈어요생각보다  훨씬 더 멋있는 여성분인것같네요 악플신경쓰지마시고 늘 좋은영상부탁드려요,0
@user-jp9ym5nj7w,아니 한별님이 뭘사고 뭘 먹고 다니는지 그리고 그걸 누가 샀는지가 그렇게 중요해요 하그리고 자기가 사고 싶은거 자기 돈으로 사겠다는데 뭔 상관인지 잘모르겠어요 그것도 자신의 노력으로 번 돈으로 사는 건데도 말이죠 그리고 한별님 영상 마지막 부분쯤에 보면서 정말 속상했는데 솔직히 무시하라고 했던 그분들 있죠 제가 봤을 땐 그사람들도 실제로 자신에게 이런 말과 글들이 쏟아졌을때 절대 무시 못할꺼라고 생각해요 그러니까 한별님이 이런 글들에 상처 받을지는 잘 모르겠지만 저는 한별님이 좋고 한별님 영상들도 정말 좋아해요 그러니까 한별님이 상처받지 않고 계속 영상 올려주셨으면 좋겠어요음지나가는 별별이 한마리가,0
@won042522,구두 영상 찾아보다가 우연히 보게되었는데 말씀도 논리정연하게 너무 잘하시고 일단 멘탈이 너무 멋있으세요 닮고싶어서 구독했습니다,0
@moomoo_8891,가끔 영상 뜨면 봤었는데 이거보고 너무 마인드가 좋고 멋있어서 구독햇어요,0
@user-bq5hf9vn1t,킴닥스님 댓글보고 궁금해졌는데 말랑해보이는 베개 어디껀가요,0
@user-re5ix2zm2e,댓글이야기가 특히 공감되요,0
@Helenasaeng,인종차별부분 너무 공감가요 저는 일년 살았는데 정말 폐쇄적이고 자국 문화 프라이드가 굉장히 강하구 어느 정도 스페인어 해서는 무시하는 경향이 있긴하더라구요그래서 용기 내는데 시간이 오래 걸리더라구요,0
@user-hl7bw3sc6g,안좋은 말이나 악플 같은거 다 신경쓰지 마세요  어짜피 그런 글들 다 사회 부적응자나 언니 보다 훨씬 잘나지 못한 사람들이나 쓰는 거니까 그런거에도 화이팅 하셨으면 좋겠어요  항상 응원하는 구독자들 넘치니까 지금처럼만 해주세용,1
@happyoung01,유튜브 수익말고 명품 살 수입원이 따로 있는지 궁금해요 그냥 궁금합니다 제 상상으로는 어렸을때부터 세뱃돈 저축하고 제태크부동산 이런거밖에 안떠올라서 아 스페인어하시니까 통역으로 버실 수도 있겠네요 근데 채널 특성상 구체적인 답변은 받기 힘들것같아서 구냥 계속 궁금할것같네여,1
@user-wt5cb8gi3m,언니가 노력한만큼을 보지 않고 겉으로 보이는걸로 다 판단하는 사회 진짜 싫다,0
@godqhrwntpdy7229,언니 너무 좋아용 사랑해요,0
@haeri5824,마인드너무좋다,0
@user-in6sk5re8q,그냥 마음이 가난한 사람들이 있어요 남잘되면 끌어내리려고 하는 부류잘하고 계세요 백퍼 이해함 자기 열등감을 왜 남한테 풀어 ㅋㅋ 부럽고 사고 싶으면 돈을 벌어 그시간에 ㅋㅋ,1
@user-on3dm2iw9z,아 진짜 질문들ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 정말 미룰만한 질문이네요 어이가없어서,0
@hereisflag,보는 재미있는 예쁘고 즐거운 영상 보는거 너무 좋아요 쓸데없는 댓글에 너무 상처받지 마세요,0
@hereisflag,진짜 머저리들 댓글 다 스킵하세요 어디나 또라이들은 있잖아요 사람마다 사는 환경이 다르고 생활수준이 다른건데  돈으로 사람 수준을 나눌 수는 없겠지만 나쁜 댓글 쓰는 사람들은 수준이 낮은 사람들이네요,1
@user-er6xu8cd1p,언니 유트브를 하려면 장비나 준비해야 할것도 많고 원래 삶의 패턴이 좀 변동된다 해야하나힘드셨을텐데 진짜 괜찮으시다면 언니의 스토리를 좀 들려주실수 있나요언니 완전 제 롤모델이시고 저도 언니처럼 되고 싶어서요,0
@notyourbabe2826,환멸 한별님 얘기를 듣고만 있는데도 스트레스  뭘하든 걍 좀 냅둬라,0
@haoni2227,한국은 이중국적 안되는데 그러면 스페인국적인건가요 그럼 한국올때 비자 그걸로 해서 오셔서 사니느건가여 궁금해영,0
@haigabavtqqtfafahg,와 스페인 가고싶다고 했다고 바로 이민 갈 수 있는 집안  부럽다,0
@Chaechae1313,444724 아 냐아아아악이라니 냐아아아아악이라니 너무 귀여워요 진짜,0
@user-sx2qq1cb8f,하 시원해한별님 넘 시원하다구요,0
@user-so8se1em6e,힉 언니 이 영상에서 넘 이뻐요 원래도 와안전 이쁘신데 깜짝 놀랐네요 예쁘셔서,0
@J_cxxc_K,한별님께 원래 한 사람들은 안한다 졸부겠지 이런 말 하는 사람들은 본인들이 한별님보다 경제적인 부분에서 부족해서 한별님이 부럽지만 그걸 부럽다 하기엔 자신들의 값어치가 떨어진다라는 생각이 드니 그러는 거예요 열등감 때문이겠죠 그 사람들은 자존감이 낮기 때문에 한별님께 비꼬면서 말하는거니 기분 나빠지는 말들은 그냥 가소롭다 생각하셔요 진짜로 악플이나 다는 가소로운 인간들이니 혹여 한별님이 저런 말들에 은근히 상처 받으실까봐 남겨보아요,1
@user-on4fh2bt1i,패션하울 보다보니 관련영상으로 영상도 떠서 보게 됐는데 패션하울 영상 볼때도 느꼇지만 말 정말 잘하시는듯 생각하시는 것도 확실하시고 멋있으세요,0
@sola2649,금수저든 아닌듯 신경끄고 본인들이나 잘하시길,1
@konggogi6287,한별님 가치관이랑 멘탈도 너무 좋으신거같고 말도 조근조근 잘 하시네요 너무 좋아요 영상 잘 봤습니다 앞으로도 화이팅하세용,0
@mingbaey8026,한별님 영상 속 니트티를 찾으려고 정보란의 주소를 누르면 자꾸 오류가 나길래 직접 사이트에 들어가서 찾아봐도 무슨 옷인지 안보이네요 알려주실 수 없을까요,0
@Jerome911,진짜 다 맞말이야,0
@jjunglee3015,오늘 처음 구독하며 대리만족하고 있는 구독자입니다 다른게 아니라 영상을 보면서 왼쪽 목 부분이 살짝 튀어나온거 같아서요 초음파 검사 한번 받아보셨으면 해서요 전 의사도 간호사도 아니지만 조금 걱정이 되어서 글을 올려봅니다 악플 아닙니다 절대 오해하지 말아주세용,0
@jiun222,본인 능력이 있으니 그에 맞게 소비를 하는 것이지그만한 능력을 얻기 위해서 노력은 없고 1도 이득도 없는 정신승리 글들로 인생을 살아가는지백날 하울 영상에 댓글 써봐바뀌는게 있는지남는건 한심하고 초라한 자신 여전히 그대로일텐데,1
@user-yj8kd9nc4h,언니진짜 뜬금없지만 이 영상에서 입고 있는 옷 어디서 사셨나요 제가 고민중이였던 옷인데 같은 옷이면 사려구요 어디 건지 알려주세요 젭알요 영상과 관련없는 말 해서 죄송해요,0
@user-wv3li6mg5y,2만2천원 티가 금수젘ㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ,1
@zxmnf51,금수저 질문에 우문현답이넹 호감상승,0
@yeeun7001,오오옹 한별님 얘기들으니깐 스페인여행 가보고싶네용 한별님이 사랑에 빠질만큼 이뻤던 스페인이 궁금하네용ㅋㅋㅋ,0
@Cherrylove1,말 진짜 잘하신다 대박 금수저에 대한 모범답변이네요,0
@aradda555,똑똑해,0
@rlacl101,이만이천원은 일반인도많이살수일는데 그리고 패션뷰티유투버들이 보통은 중산층은된다고 그러더라구요 부모님이 외교관이거나 큰사업하시거나  그런경우 금수저는 그냥 티비에나오는 재벌2세겠구 그냥 중산층으로 생각하는게 맞는거같아용,1
@rlacl101,내여친은 저러지않아서다행이다라고 말하는 놈의 여친님 너무불쌍해  도망가세요,0
@jiyeonjeon1147,걍 신경쓰지말고 하고싶은데로하고 사세요,0
@jyou.-3993,아마 상실감과 박탈감이지 않을까 싶네요한별님의 노력보다 명품과 산것들만 보이니까요그냥 사람심리인거 같아요저도 이런걸 크게 생각하지 않고 사람의 삶이 다르고 나만 열심히 살면 된다고생각하던 사람인데 요즘 그렇게 생각 안들때가많아요 이건 그냥 그렇게 살수없는 사람들의 자격지심이라고 생각해주세요 그래도 저는 그냥 저랑 다른 사람이라고 생각하려고합니다,0
@user-ks3bu6uy4x,우와백조비유 너어무 신선햇어요좋네요,0
@user-ll2nd3ck7o,남이사 명품이있던 그걸 선물을 받던 먼상관이죠남들한테 뜯어낸것도 아니고 열등감때문에 열폭하는걸로 보이고 추해보여요,1
@moonblue9344,나도 샤넬 클래식백 여친사줬는데 뭐 잘못됨ㅋ 갖고싶다하면 사줄수있으면 사주는거지,0
@user-ok1qj9lb4f,야 니네 여친도 명품 받고 싶어 받으면 좋아해 근데 그게 너한텐 너무 큰 돈이라 부담스러워하는거야 너가 돈이 없어서 이런거 아까워해서 니 여친은 명품 안좋아해서 다행이다 이러는게 아니라 못해줘서 미안해하라구 니네 여친 정말 불쌍해 여친이 명품을 좋아해서가 아니라 너네한테 그정도밖에 가치가 안되는거같아서 안쓰럽다구,1
@melodyk4960,선물을 받든 내가사든 남의 일인데 왜그렇게들 지나친 관심을  한별님께서 유튜버를 하신덕분에 저는 한별님을 만나서 기쁘지만 다른 한편으로는 그에 따른 고충들이 있어 안타까워요,0
@user-wh5bn9dq3o,이 영상에 싫어요한사람들 다 그남들인가,1
@user-ns4oy7bq5t,개인적인질문은삼가시다,0
@ilikeu0312,자기 기준대로 남을 판단하는 사람들 열등감표현이죠 무시하세요 한별님 말씀 일일히 다 공감가는 말들이에요,0
@_philosophie,6211021 진심 뭔상관임 자기네들이 ㅋㅋㅋ,1
@user-lj8sl4cc1j,아 진짜 우리 한별님한테 무례한 말좀 그만 멈춰주세요  상처받은 마음은 영원히 잊혀지지 못하는데 잊고 신경쓰지 않으려고 노력하시는 한별님의 모습을 볼때마다 저도 너무 속상해요  제 3자의 입장에서만 봐도 그런 무례한 말들을 보았을때 가슴에 팍팍 꽃히는데 본인이 직접 자신에 대한 무례한 말들을 들었을때 어떤 수만가지의 기분이 들겠어요  질문도 경우있게  생각이 있다면 생각을 하고 댓 달아주셨으면 좋겠어요  저도 앞으로 한별님을 포함한 모든 유튜버 분들에게 댓글을 달때 한번더 읽고 생각해보고 달아보려구요 그러니까 여러분  댓글 달때 제발 우리  생각좀 하고 댓을 답시다,0
@user-nd5qz1pu7p,큐앤에이 영상들의 답변들 다 들어보니깐 언니 마인드가 너무 존경스러워요,0
@user-nd5qz1pu7p,아 진짜 속 시원해요 언니,0
@BTSlover-hi7uv,와 오랜만에 언니 영상보는데 말씀 너무 잘하시고 많이와닿았어요 그동안 많이 속상하셨을것같고 고민많이하시고 영상올려주신것같은 느낌이 들어요 속상해하는 사람에게 예민하게 굴지말라 혹은 그냥 무시해라 등의 얘기를 하지 않는 것 잘못한 사람에게 잘못했다고 같이 말해주는 것 중요하고 명백한 진리인것 같습니다 한별언니 화이팅,0
@babyheejins22,한국에와서 친척집에있었던 자체가 부모님 도움으로 인한 경제지원이 라면 지원이 아닌지요 지원 안받은 척한게 굉장히 모순적자취를 하게 된 거도 모호하게 말씀하시네요,1
@hooselene7834,말투나 생각하시는 모든것들이 정말 제스타일입니다영상들 쭉봤어용멋있으세요채널구독을 잘안하게되는편인데 한별님 채널구독하고갑니당앞으로도 좋은 영상 기대할게요 화이팅,0
@scarletoh3937,한별님 직업이뭐예여,1
@user-bn6ot4cv2s,여러분 저 5만원 짜리 겉옷 샀는데 다이아몬드 수저라고 해주세요ㅋㅋㅋㅋ아니 2만2천원 짜리가 왜 금수저,0
@user-kf2zp5qr4o,먹방 또 올려주세요,0
@user-vw5zc5pg3s,그리운 예몽님,0
@user-jx5zk9cf1z,보고싶다,0
@user-hj5bg7bu9s,364919583238,0
@Retu509,보고싶다 언니,0
@Sarah-rb8ck,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ영상 초반에 ㅋㅋㅋㅋ머리 뭔가 웃기다ㅎㅎㅋㅋㄱㅋㅋㅋㅋ ㅋㅋㅋ,0
@user-ug6jx8sr3w,잉잉 인기순으로 쭉 보고 있는데 넘 귀여워요,0
@useruseruuuser,혈관이 살려달라고 외치고있네 혈색 ㄷㄷㄷ,1
@user-hb6ne3tg4j,우와 음식을 앞니로만 씹는걸까 아니면 앞니로 씹는 착시현상인걸까 신기하네,1
@user-Iqb3dab15b,타고난 이목구비가 예뻐요 절대 못생긴 얼굴이 아닙니다 코도 성형 안해도 되는 코고요 코수술같은건 답도없어요,0
@user-bc3gd8xm6t,치워,1
@beauta952,귀여워용,0
@love-rz7sn,돌아와요 예몽님,0
@agg_egg,정훈공주 닮으셨어용,0
@user-jb5vr9xz2v,ㅋㅋ 왜 댓글수준이 이렇게 될수밖에 없었는지영상에 고스란히 담겨있네,1
@DR-oq9sq,땋은 머리 완전 귀여워용 몽골소녀가타요,0
@ganzisonyeo,와 다이어트 자극 ㅈㄴ 잘된다,1
@user-qq9ce1sd7s,근데 엄청 많이 먹는거같지 않은데,0
@user-sy2to4or6r,예몽 언니 전 이제 알았는데 왜 그만뒀어용 옛날 영상 정주행중,0
@suyoungkim1073,왜 앞니만 쓰나요,1
@user-wt9yj7in1c,최고영상 삭제 하지 말아주세요,0
@user-ng2kv3kl5r,차분한 성격 부럽소,0
@user-zj1mn6ho6m,지금보니 혈당에 최악인 음식만 들이부었네 초밥 국수 아이스크림 도넛 김치전 빵 치킨 김밥 ㅎㄷㄷ 음식 먹자마자 얼굴 벌겋게 되는 거 소름,1
@user-pe4ev8kd1n,몇년생이세용,0
@user-ci6ur2fg3g,예몽님 보고싶엉 젼 아몬드 봉봉이 조아요,0
@user-ig5mz3sj6z,졸귀 뭔가 푸근하고 귀엽다 내 딸이면 엄청 귀여울듯,0
@o3o__1996,앞니로 씹나,1
@user-je7kc6ro2x,귀여우셔요 ㅋㅋㅋㅋㅋ,0
@user-hy1yd4cj1w,나도 치킨 먹을 생각만 하면 텐션 오르고 설렘 넘치는 사람으로써 저 행복감을 알지 대리만족 하구 갑니다,0
@user-lt9yn2bg4r,김치전 때깔 미쳤다 진짜 이 영상 거짓말 하나 안보태고 100번 넘게 봤는데 볼때마다 침 좍좍흘려요 진짜루,0
@cocoahappy,364939039 아닛 연어초밥 하나만 연어가 되게 작은거 너무 웃기고 귀엽닼ㅋㅋ,0
@EJLee-pe2ky,제 최애는 바람과함께 사라지다,0
@user-lh8jj8cw7d,목소리 힐링되는거같아 좋아요,0
@user-bt5zu7gi7w,진짜 너무 맛있게 드시는 예몽님,0
@user-zs9kp7ge2y,귀여우세요,0
@user-gq7gf7cp4k,언니 이 영상만 열 번은 돌려 봤어요  이렇게 긴 먹방 브이로그 찍어 줘요 이왕이면 집밥으로,0
@user-km4ot2hu1r,슈팅스타요,0
@Makeyoufeelmylove1124,피부 붉게 올라오신거 혹시 피부나 몸에 이상이 있으신건 아닌지 걱정되네요 피부과를 가보심이 어떨까요,0
@gaeulS2,364919693249 진짜 ㅁ맛있겠다,0
@user-wu2lh5my4k,머리색 개이쁜데 무슨색이지 애쉬퍼플인가,0
@button_Danchu,엄마가 뒤에서 꼬물꼬물 머리 따셨을 생각하니까 너무 귀여우심ㅋㅋㅋㅋ,0
@user-bi6mt2dd4o,평소에도 느꼈지만 미나상님이랑 닮으셨어요,0
@Fuckckck,나도 살쪄도 저렇게 예쁘고 싶다다이어트 때문에 스트레스 미췬,0
@user-zs2eg2xk3j,이거보고 치킨 시켰다 하 못 참겠다,0
@user-yq8ie1wh8b,나도105키로나가다가 65까지 40키로빼는데 2년걸렸는데 이분도 살빠지면 약간김고은삘 날거같으면서 이쁘장하실듯,1
@user-zy1qw8te6h,안정감있고 끝날때 까지 끜난게 아니다 할때젤 조음ㅋㅋㅋ,0
@user-vp1il2eg1k,크리수탈 닮음,0
@KwonPro_,36497601240 ㅆㅇㅈ ㅋㅋ,0
@user-hg1em5ix8h,화이팅 응원합니당 나중엔 건강식 위주 먹방도 보고 싶어요 ㅎㅎ,0
@user-xn9gp7em7c,귀여워여,0
@user-ne5fu9bg3s,364910611741 이뻐요 깜짝놀람 갑자기 이뻐져서 귀걸이랑 머리색이랑 찰떡이고 화장도 이쁘게 잘하시네요,0
@user-ip8oe9pf6i,앞니로 씹는 소리 너무  별루에요 어금니로 씹어 드셔 주세여,1
@ppuring9s,한번에 다먹은줄 별로 안먹네요,1
@user-rw5yp9lc8l,본인도 귀엽게 생긴거 알고있죠,0
@user-te5kr9pr3b,영상 너무 중독되는거같아요  다이어트중인데 언니 덕분에 즐거워요ㅎㅎ,0
